
DEFINE name-usable \w,\d,_

kw-if if[\name-usable]-
kw-else else[\name-usable]-
kw-for for[\name-usable]-
kw-while while[\name-usable]-
kw-do do[\name-usable]-
kw-loop loop[\name-usable]-
kw-return return[\name-usable]-
kw-break break[\name-usable]-

blank [\b]+
bool [true,false]

less-or-equal <=
great-or-equal >=
equal ==
less-than <
great-than >
assignment =
comma ,
colon :
question-mark ?
start-paragraph {
end-paragraph }
start-bracket (
end-bracket )
start-square-bracket \[
end-square-bracket ]
semi-colon ;

string "["]!*"
float [+,-]?[\d]+.[\d]+
integer [+,-]?[\d]+
name [\d]-[\name-usable]+
